StudentID,Year,Department,Gender,CGPA,Skills,Company,Role,OfferDate,CTC_LPA,Status
S0256,2025,CSE,Other,9.03,"React, Deep Learning",Google,ML Engineer,2024-09-02,17.16,Placed
S0257,2023,CSE,Other,7.82,"Android, Deep Learning, Node.js",,,,,Unplaced
S0258,2023,CSE,Male,5.7,"Django, Deep Learning",Amazon,Mobile Developer,2023-10-14,32.27,Placed
S0259,2024,CIVIL,Male,6.24,"Python, Flutter, Android, React",Google,AI Engineer,2025-04-03,22.16,Placed
S0260,2025,ECE,Other,5.27,"AWS, NLP, Java",Cognizant,System Analyst,2024-10-08,26.61,Placed
S0261,2022,ECE,Female,5.66,"Node.js, Data Science, React, C++, Computer Vision",Infosys,Software Engineer,2025-04-07,24.73,Placed
S0262,2024,IT,Male,9.61,"Cloud Computing, React, Node.js, Data Science, NLP",Amazon,Cloud Engineer,2023-11-27,6.05,Placed
S0263,2024,CSE,Female,5.4,"Machine Learning, Data Science, Deep Learning",Amazon,Business Analyst,2023-11-29,26.47,Placed
S0264,2024,CIVIL,Female,8.65,"Java, SQL, AWS",Amazon,Data Scientist,2025-01-15,19.77,Placed
S0265,2024,CIVIL,Other,8.29,"SQL, Python, Node.js",,,,,Unplaced
S0266,2024,IT,Female,5.63,"SQL, Django, Python, Deep Learning",,,,,Unplaced
S0267,2022,EEE,Female,7.55,"AWS, Flutter",,,,,Unplaced
S0268,2022,MECH,Other,8.61,"Python, AWS, Flutter",,,,,Unplaced
S0269,2025,IT,Male,9.66,"Flutter, SQL",,,,,Unplaced
S0270,2024,AI&DS,Male,7.86,"Java, C++",,,,,Unplaced
S0271,2022,EEE,Female,8.87,"React, Java, Data Science, Computer Vision",,,,,Unplaced
S0272,2023,EEE,Female,7.96,"NLP, Node.js, Data Science, Django, SQL",Wipro,Software Engineer,2024-07-15,37.5,Placed
S0273,2023,MECH,Female,8.18,"React, Python",,,,,Unplaced
S0274,2022,IT,Other,9.92,"AWS, Python, C++, Node.js, Machine Learning",,,,,Unplaced
S0275,2024,EEE,Other,5.42,"Machine Learning, React",Amazon,Data Scientist,2024-10-13,24.9,Placed
S0276,2025,CIVIL,Male,6.18,"React, Android, Django, NLP",,,,,Unplaced
S0277,2023,CSE,Male,5.68,"Machine Learning, Java",,,,,Unplaced
S0278,2022,MECH,Female,9.82,"Android, Machine Learning, Computer Vision",,,,,Unplaced
S0279,2022,IT,Female,5.74,"Node.js, NLP, Data Science",TCS,Web Developer,2024-01-25,12.63,Placed
S0280,2022,EEE,Female,7.78,"SQL, Computer Vision, Java",Wipro,Data Scientist,2025-02-25,3.44,Placed
S0281,2023,IT,Female,6.86,"Data Science, Android",Infosys,Software Engineer,2024-04-20,39.89,Placed
S0282,2025,AI&DS,Male,5.46,"SQL, Python, Computer Vision, Android",,,,,Unplaced
S0283,2025,CSE,Female,8.42,"Node.js, SQL, C++",Google,Web Developer,2025-01-24,19.5,Placed
S0284,2022,MECH,Other,8.08,"AWS, NLP, Data Science, Computer Vision",TCS,Data Scientist,2025-01-07,13.35,Placed
S0285,2025,IT,Other,9.42,"Python, NLP, Django",,,,,Unplaced
S0286,2024,MECH,Other,6.61,"Deep Learning, Python, AWS, Cloud Computing",,,,,Unplaced
S0287,2022,AI&DS,Female,7.65,"Deep Learning, Java, SQL",Adobe,AI Engineer,2025-07-20,12.86,Placed
S0288,2023,MECH,Female,6.77,"Deep Learning, SQL, Cloud Computing",Microsoft,Mobile Developer,2024-09-27,36.82,Placed
S0289,2024,MECH,Other,5.71,"AWS, Data Science, Machine Learning",Wipro,System Analyst,2024-08-06,4.4,Placed
S0290,2023,MECH,Male,5.1,"Python, Deep Learning, Cloud Computing, SQL, C++",,,,,Unplaced
S0291,2022,CSE,Male,7.93,"SQL, Flutter, Data Science",,,,,Unplaced
S0292,2022,ECE,Female,6.61,"Flutter, Django, React",,,,,Unplaced
S0293,2023,CIVIL,Other,9.07,"Cloud Computing, Node.js, Android, Machine Learning, C++",,,,,Unplaced
S0294,2022,IT,Other,6.59,"SQL, Android, Computer Vision",Wipro,Mobile Developer,2024-05-10,30.58,Placed
S0295,2024,ECE,Male,8.18,"React, Computer Vision",TCS,Web Developer,2023-09-07,10.76,Placed
S0296,2024,ECE,Male,8.6,"Django, Computer Vision",,,,,Unplaced
S0297,2025,EEE,Female,7.73,"AWS, Django",Capgemini,AI Engineer,2024-10-25,9.02,Placed
S0298,2022,ECE,Male,6.59,"C++, Deep Learning",Wipro,Cloud Engineer,2024-02-16,8.95,Placed
S0299,2022,ECE,Other,9.93,"Python, NLP, React, C++, Cloud Computing",,,,,Unplaced
S0300,2023,IT,Female,8.49,"Cloud Computing, Machine Learning, SQL, Java",,,,,Unplaced
S0301,2023,CSE,Female,5.02,"Cloud Computing, Flutter",Adobe,Business Analyst,2023-08-27,20.77,Placed
S0302,2022,IT,Male,8.19,"AWS, Flutter",,,,,Unplaced
S0303,2025,CIVIL,Female,5.46,"Deep Learning, AWS, NLP, Android, C++",,,,,Unplaced
S0304,2024,IT,Female,7.82,"SQL, Java, React",Microsoft,Consultant,2024-12-24,18.32,Placed
S0305,2022,AI&DS,Female,9.09,"AWS, Cloud Computing, SQL, Computer Vision, Machine Learning",Infosys,Cloud Engineer,2023-10-06,36.4,Placed
S0306,2023,CSE,Female,5.86,"NLP, Django, SQL",,,,,Unplaced
S0307,2023,AI&DS,Other,5.74,"React, Android, Node.js, Django",,,,,Unplaced
S0308,2024,AI&DS,Female,7.6,"Flutter, Java",Amazon,ML Engineer,2025-07-25,8.48,Placed
S0309,2022,MECH,Male,8.93,"Flutter, Machine Learning, NLP, React",Meta,Business Analyst,2023-09-15,25.53,Placed
S0310,2023,ECE,Female,5.72,"Java, NLP, Deep Learning, Node.js, SQL",,,,,Unplaced
S0311,2022,ECE,Female,6.55,"SQL, Flutter, AWS, C++, Machine Learning",,,,,Unplaced
S0312,2024,CIVIL,Female,8.02,"NLP, Computer Vision",,,,,Unplaced
S0313,2022,MECH,Male,5.33,"Machine Learning, Django, Flutter, Data Science, Cloud Computing",TCS,ML Engineer,2024-09-24,10.13,Placed
S0314,2022,IT,Male,7.28,"NLP, Machine Learning, Deep Learning, Computer Vision",Accenture,Cloud Engineer,2024-02-22,26.51,Placed
S0315,2022,IT,Female,7.44,"Deep Learning, Flutter, Computer Vision, Cloud Computing, Data Science",,,,,Unplaced
S0316,2022,ECE,Male,6.93,"NLP, Flutter, SQL",,,,,Unplaced
S0317,2025,MECH,Male,9.32,"AWS, Android",Wipro,ML Engineer,2024-09-02,25.24,Placed
S0318,2023,ECE,Other,9.03,"Data Science, NLP, Android, Deep Learning",,,,,Unplaced
S0319,2025,MECH,Male,5.04,"Cloud Computing, Machine Learning, React, Java",,,,,Unplaced
S0320,2024,AI&DS,Female,6.31,"NLP, C++, Data Science, Django",,,,,Unplaced
S0321,2024,CIVIL,Male,8.61,"Cloud Computing, Machine Learning, NLP, Flutter, Django",Oracle,Software Engineer,2025-03-05,24.57,Placed
S0322,2024,CIVIL,Other,6.11,"Node.js, Data Science, Machine Learning, C++, React",,,,,Unplaced
S0323,2023,CIVIL,Female,8.63,"React, AWS, Java",,,,,Unplaced
S0324,2025,AI&DS,Female,6.86,"Android, Flutter, Java, Computer Vision",TCS,Business Analyst,2024-11-07,24.47,Placed
S0325,2025,IT,Other,5.6,"Cloud Computing, NLP, Python, C++, Django",,,,,Unplaced
S0326,2023,ECE,Other,5.9,"AWS, Deep Learning",Adobe,ML Engineer,2024-08-23,14.6,Placed
S0327,2022,EEE,Female,6.05,"Deep Learning, Computer Vision, Django",,,,,Unplaced
S0328,2025,EEE,Female,6.92,"NLP, Node.js",Microsoft,Software Engineer,2025-04-22,36.0,Placed
S0329,2022,CIVIL,Male,8.13,"Computer Vision, Node.js, Deep Learning",,,,,Unplaced
S0330,2023,CSE,Male,6.49,"Android, Node.js, Data Science, Cloud Computing",Accenture,Mobile Developer,2025-05-10,19.05,Placed
S0331,2024,EEE,Female,8.75,"Django, Python, SQL",Cognizant,ML Engineer,2024-07-03,10.81,Placed
S0332,2023,CSE,Female,8.56,"Django, Android",Adobe,Web Developer,2024-01-16,31.54,Placed
S0333,2022,CIVIL,Male,8.27,"Java, Node.js",Infosys,Cloud Engineer,2023-11-03,19.44,Placed
S0334,2024,EEE,Other,5.77,"Cloud Computing, NLP",,,,,Unplaced
S0335,2023,EEE,Male,7.56,"Cloud Computing, Java",Infosys,System Analyst,2025-01-14,10.35,Placed
S0336,2024,AI&DS,Other,9.87,"Flutter, Machine Learning, C++, Python",,,,,Unplaced
S0337,2024,IT,Male,5.06,"SQL, Flutter",Capgemini,System Analyst,2024-05-23,8.52,Placed
S0338,2022,CIVIL,Other,5.51,"Computer Vision, AWS, Machine Learning, Flutter",Meta,Software Engineer,2024-07-16,6.69,Placed
S0339,2022,AI&DS,Female,6.8,"Flutter, Node.js, Java, AWS",TCS,Software Engineer,2024-07-06,34.52,Placed
S0340,2024,ECE,Female,9.78,"C++, Deep Learning, Flutter, Android",,,,,Unplaced
S0341,2024,AI&DS,Female,8.45,"Flutter, React, Django, C++, Java",Wipro,Software Engineer,2025-06-22,39.32,Placed
S0342,2022,EEE,Other,7.41,"Deep Learning, Cloud Computing, NLP, Django, AWS",Capgemini,Software Engineer,2025-03-10,34.92,Placed
S0343,2025,EEE,Male,9.44,"Java, AWS, Machine Learning, React, Deep Learning",TCS,Consultant,2023-10-03,31.4,Placed
S0344,2024,MECH,Other,8.44,"Flutter, React",,,,,Unplaced
S0345,2023,AI&DS,Other,9.46,"Python, React",,,,,Unplaced
S0346,2023,CSE,Female,6.6,"Data Science, Python, AWS, SQL",Accenture,Cloud Engineer,2025-01-04,17.92,Placed
S0347,2022,EEE,Female,9.01,"C++, Flutter, Computer Vision, Android, Deep Learning",Infosys,System Analyst,2023-11-06,30.57,Placed
S0348,2022,EEE,Female,5.18,"C++, Django",Capgemini,Business Analyst,2023-10-08,26.59,Placed
S0349,2025,ECE,Female,9.13,"Android, Deep Learning, Data Science",,,,,Unplaced
S0350,2025,CSE,Male,8.8,"Python, Deep Learning, Android",,,,,Unplaced
S0351,2022,CSE,Male,7.46,"SQL, Machine Learning, Cloud Computing, AWS, Django",Infosys,Cloud Engineer,2024-05-11,10.98,Placed
S0352,2024,CSE,Female,5.23,"Android, Computer Vision",Adobe,Business Analyst,2025-05-04,38.38,Placed
S0353,2025,CSE,Other,8.68,"AWS, Android, Data Science, Django, C++",Oracle,Business Analyst,2025-06-21,9.43,Placed
S0354,2022,EEE,Other,8.0,"Django, NLP, Cloud Computing, Node.js",,,,,Unplaced
S0355,2024,EEE,Male,5.69,"React, Node.js, Android, Data Science",,,,,Unplaced
S0356,2024,CIVIL,Male,9.91,"React, Node.js, Java",,,,,Unplaced
S0357,2024,AI&DS,Female,9.04,"Python, NLP",Wipro,Software Engineer,2024-01-16,27.8,Placed
S0358,2024,AI&DS,Male,9.92,"Machine Learning, Flutter, Python, Node.js",Google,AI Engineer,2024-10-11,30.88,Placed
S0359,2024,AI&DS,Female,5.51,"Django, SQL, Data Science",Oracle,Web Developer,2024-08-04,28.64,Placed
S0360,2025,EEE,Female,9.78,"Java, Python, Node.js, Machine Learning",,,,,Unplaced
S0361,2023,CIVIL,Other,8.55,"NLP, Django, Node.js, SQL",Google,System Analyst,2024-07-14,9.56,Placed
S0362,2023,IT,Other,7.57,"Java, NLP, Machine Learning, Data Science, Flutter",,,,,Unplaced
S0363,2022,ECE,Female,8.55,"Java, C++, Deep Learning",,,,,Unplaced
S0364,2025,AI&DS,Other,7.75,"React, Data Science",Cognizant,ML Engineer,2024-08-15,22.26,Placed
S0365,2025,MECH,Other,7.02,"Computer Vision, Android, SQL, React",Microsoft,Mobile Developer,2024-03-03,16.35,Placed
S0366,2025,MECH,Other,5.04,"Android, SQL, React, Cloud Computing",,,,,Unplaced
S0367,2025,AI&DS,Male,6.93,"Python, Android, Data Science, Django",,,,,Unplaced
S0368,2025,CSE,Female,9.49,"React, Data Science, Java",Infosys,ML Engineer,2023-10-19,38.95,Placed
S0369,2022,IT,Other,8.15,"Flutter, AWS, Java",,,,,Unplaced
S0370,2022,CIVIL,Other,5.77,"React, Python, Java, Flutter, Android",Wipro,Web Developer,2025-05-10,23.65,Placed
S0371,2024,EEE,Female,7.26,"Flutter, Deep Learning, Python, NLP, React",Infosys,Consultant,2025-06-21,3.22,Placed
S0372,2022,CIVIL,Male,6.79,"Cloud Computing, Django",,,,,Unplaced
S0373,2025,EEE,Female,9.11,"AWS, C++",,,,,Unplaced
S0374,2024,CIVIL,Male,6.49,"Python, Data Science, Flutter, Android",,,,,Unplaced
S0375,2022,ECE,Male,8.74,"NLP, AWS, React, Data Science",,,,,Unplaced
S0376,2023,CSE,Male,8.35,"Android, React",Accenture,Data Scientist,2025-01-09,13.75,Placed
S0377,2024,CSE,Male,8.63,"React, Deep Learning, C++, AWS, Django",Cognizant,Data Scientist,2024-10-14,13.55,Placed
S0378,2023,ECE,Female,7.25,"Machine Learning, Cloud Computing, Android, Deep Learning",,,,,Unplaced
S0379,2023,AI&DS,Male,8.56,"Data Science, Flutter, Deep Learning, C++, React",,,,,Unplaced
S0380,2025,ECE,Female,7.43,"Deep Learning, React",Capgemini,Data Scientist,2023-11-02,34.15,Placed
S0381,2023,ECE,Other,9.43,"C++, Android",,,,,Unplaced
S0382,2023,CSE,Other,6.3,"Machine Learning, Deep Learning, NLP, SQL, Cloud Computing",Oracle,Web Developer,2025-03-29,7.95,Placed
S0383,2025,ECE,Other,5.05,"Deep Learning, Django, Data Science",Wipro,System Analyst,2025-06-11,8.89,Placed
S0384,2025,ECE,Male,6.09,"Computer Vision, Java, Machine Learning, Deep Learning, SQL",,,,,Unplaced
S0385,2025,EEE,Female,9.41,"React, Java",,,,,Unplaced
S0386,2024,MECH,Other,7.85,"Django, Deep Learning, Cloud Computing, React, Java",Accenture,Web Developer,2024-07-02,16.92,Placed
S0387,2025,ECE,Female,7.43,"Python, Data Science, C++, Computer Vision, Flutter",,,,,Unplaced
S0388,2023,IT,Male,5.79,"Computer Vision, NLP",,,,,Unplaced
S0389,2025,IT,Other,5.81,"Python, SQL, AWS, C++, Cloud Computing",Capgemini,ML Engineer,2024-02-04,7.98,Placed
S0390,2023,CSE,Male,6.29,"Django, Cloud Computing, Android",,,,,Unplaced
S0391,2022,IT,Female,8.03,"AWS, C++, SQL, NLP, Cloud Computing",Wipro,Business Analyst,2024-06-28,33.36,Placed
S0392,2024,IT,Other,8.43,"C++, SQL, NLP, Flutter, AWS",,,,,Unplaced
S0393,2023,MECH,Male,5.89,"SQL, Java",Meta,ML Engineer,2023-10-06,36.37,Placed
S0394,2025,MECH,Female,6.85,"Flutter, SQL",Meta,Cloud Engineer,2023-12-27,15.97,Placed
S0395,2025,IT,Female,7.39,"C++, Machine Learning, Cloud Computing",Accenture,Cloud Engineer,2024-06-11,12.54,Placed
S0396,2022,MECH,Other,5.59,"Django, React",Cognizant,Mobile Developer,2023-08-23,18.13,Placed
S0397,2023,EEE,Other,7.93,"Flutter, Cloud Computing, Deep Learning, Android",,,,,Unplaced
S0398,2025,IT,Female,7.8,"Data Science, Machine Learning, Cloud Computing, Deep Learning, Node.js",Amazon,ML Engineer,2024-03-14,34.63,Placed
S0399,2023,EEE,Other,9.75,"NLP, Data Science",Amazon,Mobile Developer,2025-08-10,32.63,Placed
S0400,2023,EEE,Other,5.03,"Machine Learning, Computer Vision",,,,,Unplaced
S0401,2023,ECE,Male,8.05,"Django, Cloud Computing, React, Data Science, Machine Learning",Oracle,Business Analyst,2025-04-22,5.13,Placed
S0402,2025,EEE,Male,6.01,"NLP, Python, Django, Cloud Computing",Accenture,Consultant,2024-08-09,28.84,Placed
S0403,2022,ECE,Male,8.28,"C++, Machine Learning, Django",,,,,Unplaced
S0404,2023,MECH,Male,8.68,"C++, Data Science",,,,,Unplaced
S0405,2024,AI&DS,Female,6.13,"Android, AWS, NLP",,,,,Unplaced
S0406,2022,MECH,Male,7.52,"SQL, Django, Data Science, Machine Learning",,,,,Unplaced
S0407,2025,MECH,Female,8.85,"Android, React, Computer Vision, Cloud Computing",TCS,System Analyst,2025-04-21,7.3,Placed
S0408,2025,CIVIL,Male,8.38,"React, NLP, Deep Learning",,,,,Unplaced
S0409,2023,ECE,Male,6.99,"C++, Data Science, AWS, Computer Vision",,,,,Unplaced
S0410,2023,CIVIL,Other,9.65,"AWS, Node.js, SQL",Cognizant,AI Engineer,2025-03-02,35.29,Placed
S0411,2023,IT,Male,9.18,"Machine Learning, Django, Java, Flutter",Infosys,System Analyst,2024-09-03,25.71,Placed
S0412,2025,ECE,Other,6.58,"AWS, C++, Django, Data Science",Google,Cloud Engineer,2023-12-20,11.22,Placed
S0413,2022,MECH,Female,7.39,"Node.js, NLP",Adobe,ML Engineer,2024-01-16,19.92,Placed
S0414,2025,ECE,Other,5.04,"Django, Cloud Computing, Java",,,,,Unplaced
S0415,2023,MECH,Female,6.19,"React, Deep Learning, C++, Computer Vision, NLP",,,,,Unplaced
S0416,2024,AI&DS,Female,6.4,"Machine Learning, Cloud Computing, React",Cognizant,Data Scientist,2023-10-06,29.67,Placed
S0417,2025,AI&DS,Female,5.98,"AWS, Django, Python",,,,,Unplaced
S0418,2025,ECE,Female,7.81,"Django, Java",,,,,Unplaced
S0419,2025,AI&DS,Other,5.48,"Data Science, Deep Learning, Android, AWS",,,,,Unplaced
S0420,2022,ECE,Other,9.82,"Deep Learning, Django, Machine Learning",,,,,Unplaced
S0421,2025,CSE,Female,8.07,"Machine Learning, Flutter, C++, React, Deep Learning",Amazon,Business Analyst,2025-03-24,24.15,Placed
S0422,2022,IT,Female,6.14,"Cloud Computing, Node.js, Machine Learning, AWS",,,,,Unplaced
S0423,2024,CIVIL,Other,7.6,"Flutter, C++, Android, Python, AWS",Oracle,AI Engineer,2023-10-05,27.49,Placed
S0424,2023,IT,Female,5.52,"AWS, Data Science",TCS,Software Engineer,2023-09-29,31.52,Placed
S0425,2022,ECE,Other,5.78,"Cloud Computing, SQL, Android, Node.js, Machine Learning",Meta,ML Engineer,2024-11-17,7.86,Placed
S0426,2022,CSE,Other,6.78,"AWS, Computer Vision, Flutter, Data Science",Google,Consultant,2024-08-26,19.46,Placed
S0427,2025,CIVIL,Other,8.18,"Cloud Computing, Android, Deep Learning, Computer Vision, Data Science",,,,,Unplaced
S0428,2025,ECE,Male,6.52,"Machine Learning, Deep Learning",,,,,Unplaced
S0429,2025,ECE,Male,8.83,"Computer Vision, Django, Python, Data Science",,,,,Unplaced
S0430,2025,IT,Male,8.57,"Django, SQL, Machine Learning, Java, NLP",,,,,Unplaced
S0431,2024,CIVIL,Other,7.66,"Flutter, SQL, AWS, Java",,,,,Unplaced
S0432,2025,ECE,Other,8.11,"React, Python, C++",TCS,Consultant,2023-10-05,3.82,Placed
S0433,2024,ECE,Male,8.58,"Computer Vision, Java",,,,,Unplaced
S0434,2025,ECE,Female,9.99,"Java, Deep Learning, AWS, Django, C++",TCS,Web Developer,2023-10-23,31.7,Placed
S0435,2025,IT,Male,9.48,"Django, Flutter, Python, Java",,,,,Unplaced
S0436,2023,CIVIL,Male,6.0,"NLP, Computer Vision",Amazon,Web Developer,2024-01-13,37.64,Placed
S0437,2022,CIVIL,Other,7.6,"AWS, React, Machine Learning, SQL",Microsoft,Software Engineer,2023-10-14,34.96,Placed
S0438,2022,IT,Other,7.17,"Deep Learning, Django",Google,Business Analyst,2024-11-26,7.43,Placed
S0439,2022,CSE,Other,8.92,"Machine Learning, Deep Learning, Django, Java, SQL",,,,,Unplaced
S0440,2022,CSE,Female,8.22,"Machine Learning, Computer Vision",,,,,Unplaced
S0441,2025,CIVIL,Male,5.11,"Node.js, AWS, C++, Machine Learning, Python",,,,,Unplaced
S0442,2023,MECH,Male,7.72,"Android, Machine Learning, Flutter, Cloud Computing",Accenture,ML Engineer,2024-02-20,5.55,Placed
S0443,2025,ECE,Female,7.71,"Python, Django, React, Data Science, NLP",,,,,Unplaced
S0444,2023,ECE,Other,5.32,"NLP, Data Science, React, Computer Vision, Android",,,,,Unplaced
S0445,2024,CSE,Male,7.62,"Java, Flutter",Wipro,ML Engineer,2025-07-13,35.32,Placed
S0446,2022,EEE,Male,5.49,"AWS, Data Science, Cloud Computing, Node.js, Flutter",Google,Software Engineer,2024-11-06,16.56,Placed
S0447,2022,IT,Other,7.46,"Android, Django",,,,,Unplaced
S0448,2024,AI&DS,Other,5.29,"Java, Node.js, AWS, Machine Learning",Infosys,AI Engineer,2024-11-13,38.54,Placed
S0449,2022,CIVIL,Male,7.66,"NLP, Data Science, React",Cognizant,Business Analyst,2024-11-25,26.14,Placed
S0450,2025,CIVIL,Male,8.83,"Android, Node.js, React, NLP",,,,,Unplaced
S0451,2024,CIVIL,Male,7.67,"Node.js, Android, Deep Learning, Data Science, Flutter",,,,,Unplaced
S0452,2024,MECH,Male,7.82,"Django, AWS, Data Science",,,,,Unplaced
S0453,2025,EEE,Male,8.63,"Python, Data Science, C++, Machine Learning",TCS,Web Developer,2024-07-12,39.42,Placed
S0454,2024,CSE,Other,9.11,"SQL, Python, Computer Vision",,,,,Unplaced
S0455,2023,IT,Female,9.06,"Django, Cloud Computing",,,,,Unplaced
S0456,2023,EEE,Other,8.51,"Cloud Computing, Python",Oracle,Business Analyst,2024-11-03,17.12,Placed
S0457,2024,ECE,Female,7.08,"Computer Vision, Node.js",,,,,Unplaced
S0458,2022,ECE,Other,5.21,"React, Data Science, Node.js",,,,,Unplaced
S0459,2025,AI&DS,Other,7.88,"Computer Vision, NLP",,,,,Unplaced
S0460,2022,EEE,Other,8.73,"Data Science, Java, NLP, AWS, Flutter",,,,,Unplaced
S0461,2023,EEE,Female,8.26,"Computer Vision, SQL, Java",Google,Cloud Engineer,2024-01-27,14.97,Placed
S0462,2022,CIVIL,Female,7.12,"NLP, Deep Learning, Android, Cloud Computing",Adobe,Software Engineer,2025-01-23,31.48,Placed
S0463,2024,MECH,Female,8.12,"Java, Android, Flutter, SQL, Django",Adobe,Mobile Developer,2025-02-28,8.77,Placed
S0464,2022,CIVIL,Male,6.22,"Cloud Computing, Python, Deep Learning",,,,,Unplaced
S0465,2022,ECE,Male,8.7,"NLP, Data Science, Android",Google,Consultant,2024-02-23,20.87,Placed
S0466,2022,EEE,Other,9.53,"Data Science, C++",,,,,Unplaced
S0467,2022,EEE,Other,9.73,"Django, React",Google,Mobile Developer,2024-06-24,34.98,Placed
S0468,2024,AI&DS,Other,6.93,"SQL, Android, Deep Learning, Computer Vision, Cloud Computing",,,,,Unplaced
S0469,2022,CSE,Male,9.61,"React, Computer Vision, NLP, Node.js",,,,,Unplaced
S0470,2024,CIVIL,Female,6.18,"Java, React, Machine Learning, NLP",TCS,Consultant,2025-01-04,38.12,Placed
S0471,2023,ECE,Female,8.28,"Django, Data Science",Adobe,Business Analyst,2024-04-11,35.29,Placed
S0472,2025,IT,Other,5.76,"React, Computer Vision, Data Science, C++",Cognizant,ML Engineer,2024-08-11,24.5,Placed
S0473,2023,ECE,Other,8.53,"Flutter, Android, Django",,,,,Unplaced
S0474,2022,MECH,Other,9.74,"Deep Learning, AWS",,,,,Unplaced
S0475,2025,ECE,Female,8.73,"Machine Learning, Django, SQL, Java",,,,,Unplaced
S0476,2023,MECH,Male,6.15,"Node.js, Java",,,,,Unplaced
S0477,2024,IT,Female,7.46,"Deep Learning, SQL, Android",TCS,Cloud Engineer,2023-10-17,31.29,Placed
S0478,2024,EEE,Male,8.71,"NLP, Java, C++",,,,,Unplaced
S0479,2025,IT,Female,7.02,"Django, Node.js",Microsoft,Cloud Engineer,2024-08-11,25.63,Placed
S0480,2022,EEE,Female,9.14,"Computer Vision, Data Science",Accenture,Cloud Engineer,2024-12-16,39.4,Placed
S0481,2025,MECH,Other,9.81,"Cloud Computing, Computer Vision, NLP",,,,,Unplaced
S0482,2024,MECH,Male,8.45,"Android, Flutter, React",Meta,Data Scientist,2023-11-07,29.74,Placed
S0483,2023,AI&DS,Other,9.69,"Django, NLP, Deep Learning",Meta,Software Engineer,2023-10-17,9.62,Placed
S0484,2025,CSE,Female,6.62,"SQL, Java, Android",Oracle,System Analyst,2024-10-12,26.46,Placed
S0485,2025,CIVIL,Other,8.06,"Django, Data Science, NLP",TCS,ML Engineer,2024-02-03,36.75,Placed
S0486,2023,AI&DS,Male,5.89,"Flutter, Machine Learning",Google,System Analyst,2024-09-17,13.68,Placed
S0487,2022,IT,Male,5.02,"Python, Computer Vision, Android, Flutter",,,,,Unplaced
S0488,2023,IT,Other,8.3,"Flutter, Computer Vision, Java, Cloud Computing, Django",,,,,Unplaced
S0489,2023,CSE,Male,5.74,"Java, C++, Flutter, Python",,,,,Unplaced
S0490,2024,CSE,Male,5.54,"Deep Learning, React, Machine Learning",Capgemini,Business Analyst,2024-05-19,24.17,Placed
S0491,2025,CIVIL,Other,6.8,"C++, Django",,,,,Unplaced
S0492,2022,AI&DS,Female,9.22,"Cloud Computing, Computer Vision",,,,,Unplaced
S0493,2024,MECH,Female,7.62,"Java, AWS, Cloud Computing",,,,,Unplaced
S0494,2024,EEE,Other,9.24,"Node.js, Android, C++, Cloud Computing",,,,,Unplaced
S0495,2025,AI&DS,Male,9.42,"Cloud Computing, SQL, Python",Infosys,Software Engineer,2024-06-04,20.2,Placed
S0496,2023,AI&DS,Other,9.99,"Java, Deep Learning, Android, Data Science, React",,,,,Unplaced
S0497,2024,AI&DS,Male,6.54,"Python, Java, React, Deep Learning",Microsoft,Cloud Engineer,2023-12-22,29.8,Placed
S0498,2023,IT,Female,9.17,"AWS, Django, Python, React, C++",,,,,Unplaced
S0499,2025,AI&DS,Female,9.64,"Cloud Computing, AWS",Oracle,Mobile Developer,2025-05-30,23.54,Placed
S0500,2023,MECH,Other,6.66,"C++, AWS, Machine Learning, Python",Microsoft,Cloud Engineer,2024-10-16,26.18,Placed
S0501,2025,IT,Other,5.58,"React, Node.js, Python, Machine Learning",Amazon,Data Scientist,2025-02-18,21.39,Placed
S0502,2024,EEE,Female,6.08,"Deep Learning, Java, AWS, Django",,,,,Unplaced
S0503,2022,AI&DS,Female,9.52,"NLP, Deep Learning, Computer Vision",,,,,Unplaced
S0504,2023,AI&DS,Male,9.11,"NLP, Node.js, Python",Meta,Cloud Engineer,2025-05-09,29.41,Placed
S0505,2022,ECE,Male,8.44,"React, Computer Vision",,,,,Unplaced
S0506,2022,MECH,Female,8.19,"React, SQL, Android",,,,,Unplaced
S0507,2022,ECE,Male,5.79,"Python, Cloud Computing",,,,,Unplaced
S0508,2024,ECE,Male,9.72,"Computer Vision, C++, Java, Machine Learning",Capgemini,Mobile Developer,2025-01-21,23.0,Placed
S0509,2023,CSE,Female,9.52,"SQL, NLP",TCS,Data Scientist,2025-05-17,18.78,Placed
S0510,2025,MECH,Female,6.56,"C++, Android, Django",,,,,Unplaced
S0511,2022,EEE,Female,8.42,"AWS, SQL, Android, C++, Cloud Computing",,,,,Unplaced
S0512,2024,EEE,Female,5.15,"SQL, Deep Learning, Computer Vision, Flutter, C++",Google,Mobile Developer,2025-08-14,25.36,Placed
S0513,2022,EEE,Other,8.98,"C++, Django, Machine Learning, Data Science",Meta,Cloud Engineer,2025-01-18,24.85,Placed
S0514,2023,MECH,Male,9.87,"C++, Deep Learning, SQL, Node.js, Cloud Computing",,,,,Unplaced
S0515,2023,IT,Other,8.35,"SQL, Cloud Computing, Android, Computer Vision, Deep Learning",Accenture,Data Scientist,2025-08-20,33.41,Placed
S0516,2024,EEE,Male,7.99,"React, Computer Vision, AWS, Flutter, Python",Infosys,AI Engineer,2025-07-04,33.23,Placed
S0517,2023,CIVIL,Male,7.26,"Django, Cloud Computing, Android, Computer Vision",,,,,Unplaced
